log_H2_W% (max),H2_W% (max)
1.722766598,4.60000000144982
1.902107526,5.699999997340633
1.840549633,5.299999997495831
1.609437912,3.999999997829498
1.481604541,3.400000000333452
1.887069649,5.599999999786293
1.916922612,5.799999998761985
0.993251773,1.6999999999722348
1.131402111,2.0999999984775886
1.410986974,3.100000001187926
1.131402111,2.0999999984775886
1.458615023,3.3000000012920774
1.029619417,1.7999999994927567
1.481604541,3.400000000333452
1.098612289,2.000000000995671
1.193922468,2.299999998440966
0.693147181,1.0000000008801093
0.875468737,1.3999999991506402
1.871802177,5.500000000639655
0.832909123,1.3000000001492609
1.064710737,1.900000000021958
1.386294361,2.999999999520438
0.955511445,1.5999999999286652
0.916290732,1.5000000003146123
1.193922468,2.299999998440966
0.530628251,0.6999999998943103
0.741937345,1.1000000005683077
1.568615918,3.8000000004135437
1.360976553,2.899999999471157
1.410986974,3.100000001187926
1.193922468,2.299999998440966
0.875468737,1.3999999991506402
1.648658626,4.200000002145615
1.62924054,4.100000001375572
1.252762968,2.499999998266212
0.955511445,1.5999999999286652
0.641853886,0.8999999996724499
1.098612289,2.000000000995671
0.832909123,1.3000000001492609
0.993251773,1.6999999999722348
1.481604541,3.400000000333452
1.648658626,4.200000002145615
1.481604541,3.400000000333452
1.504077397,3.500000001006767
1.757857918,4.800000002596233
1.774952351,4.900000000521125
1.335001067,2.800000001017108
1.30833282,2.7000000012943386
1.504077397,3.500000001006767
1.774952351,4.900000000521125
1.931521412,5.900000002737825
1.568615918,3.8000000004135437
1.62924054,4.100000001375572
1.589235205,3.8999999994287533
1.774952351,4.900000000521125
1.589235205,3.8999999994287533
1.589235205,3.8999999994287533
1.280933845,2.599999998336569
1.386294361,2.999999999520438
1.435084525,3.199999998784845
1.360976553,2.899999999471157
1.526056303,3.5999999977227732
1.481604541,3.400000000333452
1.589235205,3.8999999994287533
1.609437912,3.999999997829498
1.280933845,2.599999998336569
1.098612289,2.000000000995671
1.131402111,2.0999999984775886
1.568615918,3.8000000004135437
1.908059925,5.740000000510787
1.867176109,5.470000003152125
1.774952351,4.900000000521125
1.887069649,5.599999999786293
0.993251773,1.6999999999722348
1.470175845,3.3499999995624217
1.481604541,3.400000000333452
1.526056303,3.5999999977227732
1.62924054,4.100000001375572
1.609437912,3.999999997829498
1.74745921,4.739999998097333
1.85629799,5.399999997659993
1.704748092,4.499999998688661
2.043814364,6.719999999716794
1.733423892,4.659999998782582
1.615419984,4.029999999438412
1.289232648,2.6299999989953635
1.597365331,3.9399999990128345
2.012232792,6.480000000101833
1.791759469,4.9999999986316706
1.85629799,5.399999997659993
1.30833282,2.7000000012943386
1.686398954,4.400000002320764
1.916922612,5.799999998761985
1.327075001,2.7699999982661043
1.695615609,4.450000001770418
0.78845736,1.1999999991986057
0.693147181,1.0000000008801093
1.098612289,2.000000000995671
1.504077397,3.500000001006767
1.360976553,2.899999999471157
1.360976553,2.899999999471157
1.410986974,3.100000001187926
1.648658626,4.200000002145615
1.280933845,2.599999998336569
1.526056303,3.5999999977227732
1.410986974,3.100000001187926
1.386294361,2.999999999520438
1.335001067,2.800000001017108
1.458615023,3.3000000012920774
1.458615023,3.3000000012920774
1.435084525,3.199999998784845
1.435084525,3.199999998784845
1.435084525,3.199999998784845
1.435084525,3.199999998784845
1.435084525,3.199999998784845
1.504077397,3.500000001006767
0.955511445,1.5999999999286652
0.405465108,0.49999999983775345
0.832909123,1.3000000001492609
0.832909123,1.3000000001492609
0.993251773,1.6999999999722348
0.875468737,1.3999999991506402
0.530628251,0.6999999998943103
0.993251773,1.6999999999722348
0.993251773,1.6999999999722348
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.693147181,1.0000000008801093
0.741937345,1.1000000005683077
1.064710737,1.900000000021958
0.955511445,1.5999999999286652
0.741937345,1.1000000005683077
0.955511445,1.5999999999286652
1.098612289,2.000000000995671
0.832909123,1.3000000001492609
0.78845736,1.1999999991986057
0.993251773,1.6999999999722348
0.955511445,1.5999999999286652
0.993251773,1.6999999999722348
0.993251773,1.6999999999722348
1.064710737,1.900000000021958
0.993251773,1.6999999999722348
0.955511445,1.5999999999286652
0.470003629,0.599999999606823
0.875468737,1.3999999991506402
0.741937345,1.1000000005683077
1.098612289,2.000000000995671
0.955511445,1.5999999999286652
0.993251773,1.6999999999722348
1.029619417,1.7999999994927567
1.131402111,2.0999999984775886
0.470003629,0.599999999606823
1.410986974,3.100000001187926
0.641853886,0.8999999996724499
0.741937345,1.1000000005683077
1.30833282,2.7000000012943386
0.741937345,1.1000000005683077
0.916290732,1.5000000003146123
0.587786665,0.8000000001761858
0.641853886,0.8999999996724499
0.693147181,1.0000000008801093
0.693147181,1.0000000008801093
0.78845736,1.1999999991986057
0.78845736,1.1999999991986057
0.875468737,1.3999999991506402
0.587786665,0.8000000001761858
0.717839793,1.0499999996918508
1.223775432,2.400000001284807
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
1.029619417,1.7999999994927567
0.875468737,1.3999999991506402
0.955511445,1.5999999999286652
1.064710737,1.900000000021958
0.916290732,1.5000000003146123
1.029619417,1.7999999994927567
0.641853886,0.8999999996724499
0.832909123,1.3000000001492609
0.993251773,1.6999999999722348
0.916290732,1.5000000003146123
0.993251773,1.6999999999722348
1.098612289,2.000000000995671
1.064710737,1.900000000021958
1.098612289,2.000000000995671
0.955511445,1.5999999999286652
1.098612289,2.000000000995671
1.098612289,2.000000000995671
0.993251773,1.6999999999722348
1.029619417,1.7999999994927567
0.832909123,1.3000000001492609
1.029619417,1.7999999994927567
1.064710737,1.900000000021958
1.029619417,1.7999999994927567
0.993251773,1.6999999999722348
0.530628251,0.6999999998943103
1.029619417,1.7999999994927567
1.029619417,1.7999999994927567
0.993251773,1.6999999999722348
0.875468737,1.3999999991506402
1.064710737,1.900000000021958
1.064710737,1.900000000021958
1.064710737,1.900000000021958
1.098612289,2.000000000995671
1.064710737,1.900000000021958
1.064710737,1.900000000021958
1.064710737,1.900000000021958
1.131402111,2.0999999984775886
0.993251773,1.6999999999722348
1.131402111,2.0999999984775886
1.131402111,2.0999999984775886
1.098612289,2.000000000995671
1.131402111,2.0999999984775886
1.131402111,2.0999999984775886
1.098612289,2.000000000995671
0.993251773,1.6999999999722348
1.029619417,1.7999999994927567
0.993251773,1.6999999999722348
1.029619417,1.7999999994927567
1.280933845,2.599999998336569
1.360976553,2.899999999471157
0.993251773,1.6999999999722348
1.131402111,2.0999999984775886
1.131402111,2.0999999984775886
0.875468737,1.3999999991506402
1.131402111,2.0999999984775886
0.993251773,1.6999999999722348
0.916290732,1.5000000003146123
1.064710737,1.900000000021958
1.131402111,2.0999999984775886
1.064710737,1.900000000021958
0.841567186,1.320000000746533
1.098612289,2.000000000995671
1.280933845,2.599999998336569
1.238374231,2.4499999998507245
1.458615023,3.3000000012920774
1.526056303,3.5999999977227732
1.223775432,2.400000001284807
0.405465108,0.49999999983775345
0.530628251,0.6999999998943103
1.064710737,1.900000000021958
1.029619417,1.7999999994927567
1.131402111,2.0999999984775886
0.832909123,1.3000000001492609
1.029619417,1.7999999994927567
0.955511445,1.5999999999286652
0.955511445,1.5999999999286652
0.955511445,1.5999999999286652
0.993251773,1.6999999999722348
0.693147181,1.0000000008801093
0.955511445,1.5999999999286652
1.029619417,1.7999999994927567
0.993251773,1.6999999999722348
0.993251773,1.6999999999722348
0.993251773,1.6999999999722348
0.993251773,1.6999999999722348
0.993251773,1.6999999999722348
0.587786665,0.8000000001761858
0.993251773,1.6999999999722348
1.029619417,1.7999999994927567
1.029619417,1.7999999994927567
1.064710737,1.900000000021958
0.530628251,0.6999999998943103
0.955511445,1.5999999999286652
0.993251773,1.6999999999722348
0.955511445,1.5999999999286652
1.029619417,1.7999999994927567
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.993251773,1.6999999999722348
1.131402111,2.0999999984775886
0.916290732,1.5000000003146123
0.955511445,1.5999999999286652
1.029619417,1.7999999994927567
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
1.029619417,1.7999999994927567
0.875468737,1.3999999991506402
1.098612289,2.000000000995671
0.832909123,1.3000000001492609
1.029619417,1.7999999994927567
0.693147181,1.0000000008801093
0.875468737,1.3999999991506402
0.955511445,1.5999999999286652
1.16315081,2.2000000006218214
0.955511445,1.5999999999286652
0.875468737,1.3999999991506402
0.832909123,1.3000000001492609
0.78845736,1.1999999991986057
0.993251773,1.6999999999722348
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.955511445,1.5999999999286652
0.993251773,1.6999999999722348
0.955511445,1.5999999999286652
0.955511445,1.5999999999286652
0.587786665,0.8000000001761858
0.78845736,1.1999999991986057
0.955511445,1.5999999999286652
0.955511445,1.5999999999286652
0.641853886,0.8999999996724499
1.029619417,1.7999999994927567
0.993251773,1.6999999999722348
0.832909123,1.3000000001492609
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.78845736,1.1999999991986057
0.78845736,1.1999999991986057
0.693147181,1.0000000008801093
0.832909123,1.3000000001492609
0.78845736,1.1999999991986057
0.78845736,1.1999999991986057
0.741937345,1.1000000005683077
0.832909123,1.3000000001492609
0.993251773,1.6999999999722348
1.029619417,1.7999999994927567
0.955511445,1.5999999999286652
0.875468737,1.3999999991506402
0.875468737,1.3999999991506402
0.78845736,1.1999999991986057
0.832909123,1.3000000001492609
0.641853886,0.8999999996724499
0.875468737,1.3999999991506402
0.875468737,1.3999999991506402
0.530628251,0.6999999998943103
0.832909123,1.3000000001492609
0.832909123,1.3000000001492609
0.78845736,1.1999999991986057
0.78845736,1.1999999991986057
0.832909123,1.3000000001492609
0.955511445,1.5999999999286652
0.955511445,1.5999999999286652
0.896088025,1.4500000010862428
0.262364264,0.29999999939226163
0.78845736,1.1999999991986057
1.064710737,1.900000000021958
1.064710737,1.900000000021958
0.741937345,1.1000000005683077
0.875468737,1.3999999991506402
0.916290732,1.5000000003146123
0.916290732,1.5000000003146123
0.717839793,1.0499999996918508
0.875468737,1.3999999991506402
0.470003629,0.599999999606823
0.875468737,1.3999999991506402
0.916290732,1.5000000003146123
0.470003629,0.599999999606823
0.405465108,0.49999999983775345
0.500775288,0.6500000001443929
0.78845736,1.1999999991986057
0.875468737,1.3999999991506402
0.78845736,1.1999999991986057
0.916290732,1.5000000003146123
0.875468737,1.3999999991506402
0.587786665,0.8000000001761858
0.587786665,0.8000000001761858
0.530628251,0.6999999998943103
0.641853886,0.8999999996724499
0.641853886,0.8999999996724499
0.78845736,1.1999999991986057
0.875468737,1.3999999991506402
0.832909123,1.3000000001492609
0.875468737,1.3999999991506402
0.765467842,1.1499999996999213
0.896088025,1.4500000010862428
0.78845736,1.1999999991986057
0.832909123,1.3000000001492609
0.896088025,1.4500000010862428
0.916290732,1.5000000003146123
0.832909123,1.3000000001492609
0.916290732,1.5000000003146123
0.955511445,1.5999999999286652
0.916290732,1.5000000003146123
0.587786665,0.8000000001761858
0.470003629,0.599999999606823
0.470003629,0.599999999606823
0.530628251,0.6999999998943103
0.470003629,0.599999999606823
0.641853886,0.8999999996724499
0.832909123,1.3000000001492609
0.693147181,1.0000000008801093
0.693147181,1.0000000008801093
0.641853886,0.8999999996724499
0.875468737,1.3999999991506402
0.875468737,1.3999999991506402
0.530628251,0.6999999998943103
0.587786665,0.8000000001761858
0.78845736,1.1999999991986057
0.955511445,1.5999999999286652
0.530628251,0.6999999998943103
0.587786665,0.8000000001761858
0.470003629,0.599999999606823
0.693147181,1.0000000008801093
0.641853886,0.8999999996724499
0.741937345,1.1000000005683077
0.832909123,1.3000000001492609
0.741937345,1.1000000005683077
0.693147181,1.0000000008801093
0.916290732,1.5000000003146123
0.741937345,1.1000000005683077
0.741937345,1.1000000005683077
0.741937345,1.1000000005683077
0.75612198,1.1300000005935589
0.867100488,1.3800000007535473
0.693147181,1.0000000008801093
0.482426149,0.6199999996042458
0.832909123,1.3000000001492609
0.955511445,1.5999999999286652
0.832909123,1.3000000001492609
0.832909123,1.3000000001492609
0.875468737,1.3999999991506402
0.832909123,1.3000000001492609
0.824175443,1.2800000000767233
0.875468737,1.3999999991506402
0.916290732,1.5000000003146123
0.867100488,1.3800000007535473
0.78845736,1.1999999991986057
0.91228271,1.4899999988132255
0.693147181,1.0000000008801093
0.693147181,1.0000000008801093
0.832909123,1.3000000001492609
0.832909123,1.3000000001492609
0.891998039,1.4399999992555301
0.832909123,1.3000000001492609
0.875468737,1.3999999991506402
0.832909123,1.3000000001492609
0.875468737,1.3999999991506402
0.741937345,1.1000000005683077
0.741937345,1.1000000005683077
0.955511445,1.5999999999286652
0.78845736,1.1999999991986057
0.832909123,1.3000000001492609
0.875468737,1.3999999991506402
0.832909123,1.3000000001492609
0.916290732,1.5000000003146123
0.875468737,1.3999999991506402
0.832909123,1.3000000001492609
0.741937345,1.1000000005683077
0.875468737,1.3999999991506402
0.875468737,1.3999999991506402
0.916290732,1.5000000003146123
0.78845736,1.1999999991986057
0.841567186,1.320000000746533
0.587786665,0.8000000001761858
0.693147181,1.0000000008801093
0.587786665,0.8000000001761858
0.506817602,0.6599999993883701
0.693147181,1.0000000008801093
0.741937345,1.1000000005683077
0.78845736,1.1999999991986057
0.641853886,0.8999999996724499
0.845868268,1.3300000009841706
0.587786665,0.8000000001761858
0.451075619,0.5699999994344598
0.587786665,0.8000000001761858
0.815364813,1.2599999993577202
0.641853886,0.8999999996724499
0.741937345,1.1000000005683077
0.641853886,0.8999999996724499
0.470003629,0.599999999606823
0.405465108,0.49999999983775345
0.741937345,1.1000000005683077
0.693147181,1.0000000008801093
0.760805829,1.1399999999277535
0.530628251,0.6999999998943103
0.262364264,0.29999999939226163
1.686398954,4.400000002320764
1.029619417,1.7999999994927567
1.745715531,4.730000001566307
1.781709133,4.939999997775152
0.940007258,1.559999998741834
0.887891257,1.4299999991435293
0.667829373,0.9500000008274718
0.928219303,1.530000000659245
0.875468737,1.3999999991506402
0.91228271,1.4899999988132255
0.896088025,1.4500000010862428
1.011600912,1.7500000008841803
0.819779831,1.2699999988801833
0.688134639,0.9900000005245619
0.810930216,1.2499999995132605
0.875468737,1.3999999991506402
1.324418957,2.7599999984892203
1.388791241,3.009999998722904
1.605429891,3.979999999817924
1.822935087,5.190000001878636
0.875468737,1.3999999991506402
1.1442228,2.1400000002506916
1.115141591,2.0500000011610733
0.943905899,1.57000000023868
0.924258902,1.5200000012012036
0.841567186,1.320000000746533
0.717839793,1.0499999996918508
0.329303747,0.38999999980178546
1.184789985,2.2700000002970406
1.147402453,2.1500000005117434
1.105256831,2.0199999988319295
0.936093359,1.5499999995656464
1.181727195,2.2599999987657107
1.153731588,2.1700000003512705
1.121677562,2.070000001230745
1.011600912,1.7500000008841803
1.17557333,2.240000000634269
1.153731588,2.1700000003512705
1.036736885,1.8200000001409373
1.00795792,1.7399999989040578
1.141033005,2.1300000014020464
1.121677562,2.070000001230745
1.105256831,2.0199999988319295
0.963174318,1.6200000005947257
1.124929597,2.080000000044712
1.098612289,2.000000000995671
1.156881197,2.180000000661168
1.153731588,2.1700000003512705
0.548121409,0.7300000008482403
0.494696242,0.6400000002687845
1.121677562,2.070000001230745
1.105256831,2.0199999988319295
1.153731588,2.1700000003512705
1.131402111,2.0999999984775886
1.153731588,2.1700000003512705
1.121677562,2.070000001230745
1.153731588,2.1700000003512705
1.137833002,2.12000000055726
1.16315081,2.2000000006218214
1.091923301,1.9800000014384072
1.211940974,2.360000000083621
1.184789985,2.2700000002970406
1.223775432,2.400000001284807
1.181727195,2.2599999987657107
1.134622726,2.1099999994055456
1.141033005,2.1300000014020464
0.246860078,0.280000000087647
0.875468737,1.3999999991506402
0.850150929,1.3399999991351126
1.08180517,1.9499999989624008
1.078409581,1.939999998969265
1.10856262,2.0300000014505284
1.098612289,2.000000000995671
1.01884732,1.769999999448085
0.943905899,1.57000000023868
1.068153081,1.9099999994663026
0.985816795,1.680000001278989
1.095273387,1.989999998796241
1.088561953,1.970000000550613
1.095273387,1.989999998796241
1.01884732,1.769999999448085
0.891998039,1.4399999992555301
0.879626748,1.4100000011988216
1.128171091,2.090000000279169
1.124929597,2.080000000044712
1.141033005,2.1300000014020464
1.118414916,2.060000000109275
0.970778917,1.6399999995822863
1.05431203,1.8700000006557094
1.061256502,1.8899999996406551
1.047318994,1.8499999992004064
1.022450928,1.7800000008269232
1.095273387,1.989999998796241
1.178654996,2.24999999888965
1.085189268,1.9599999990055315
1.131402111,2.0999999984775886
1.075002423,1.9299999999151005
1.036736885,1.8200000001409373
1.057790294,1.8799999995741787
1.050821625,1.860000000481163
1.078409581,1.939999998969265
1.098612289,2.000000000995671
0.970778917,1.6399999995822863
1.095273387,1.989999998796241
1.064710737,1.900000000021958
0.641853886,0.8999999996724499
0.262364264,0.29999999939226163
0.741937345,1.1000000005683077
0.832909123,1.3000000001492609
0.832909123,1.3000000001492609
0.78845736,1.1999999991986057
0.587786665,0.8000000001761858
0.916290732,1.5000000003146123
0.641853886,0.8999999996724499
0.693147181,1.0000000008801093
0.693147181,1.0000000008801093
0.955511445,1.5999999999286652
1.064710737,1.900000000021958
0.693147181,1.0000000008801093
0.693147181,1.0000000008801093
0.875468737,1.3999999991506402
1.064710737,1.900000000021958
1.064710737,1.900000000021958
1.029619417,1.7999999994927567
1.029619417,1.7999999994927567
1.223775432,2.400000001284807
0.693147181,1.0000000008801093
1.193922468,2.299999998440966
0.641853886,0.8999999996724499
1.386294361,2.999999999520438
0.832909123,1.3000000001492609
1.223775432,2.400000001284807
0.530628251,0.6999999998943103
0.741937345,1.1000000005683077
1.064710737,1.900000000021958
0.875468737,1.3999999991506402
1.029619417,1.7999999994927567
0.470003629,0.599999999606823
0.955511445,1.5999999999286652
0.693147181,1.0000000008801093
0.875468737,1.3999999991506402
0.741937345,1.1000000005683077
0.405465108,0.49999999983775345
0.741937345,1.1000000005683077
0.993251773,1.6999999999722348
0.993251773,1.6999999999722348
0.916290732,1.5000000003146123
0.530628251,0.6999999998943103
0.641853886,0.8999999996724499
1.360976553,2.899999999471157
0.262364264,0.29999999939226163
0.405465108,0.49999999983775345
0.470003629,0.599999999606823
0.336472237,0.40000000053030194
0.916290732,1.5000000003146123
0.470003629,0.599999999606823
0.832909123,1.3000000001492609
0.371563556,0.4499999993728996
0.741937345,1.1000000005683077
0.405465108,0.49999999983775345
0.741937345,1.1000000005683077
1.458615023,3.3000000012920774
1.280933845,2.599999998336569
1.547562509,3.7000000013347396
0.693147181,1.0000000008801093
0.693147181,1.0000000008801093
0.641853886,0.8999999996724499
0.955511445,1.5999999999286652
0.262364264,0.29999999939226163
0.641853886,0.8999999996724499
0.966983846,1.6299999995011594
0.936093359,1.5499999995656464
0.97455964,1.6500000000049533
1.172482137,2.2299999992423545
1.223775432,2.400000001284807
1.029619417,1.7999999994927567
1.064710737,1.900000000021958
1.722766598,4.60000000144982
1.16315081,2.2000000006218214
0.693147181,1.0000000008801093
0.78845736,1.1999999991986057
1.193922468,2.299999998440966
1.153731588,2.1700000003512705
1.098612289,2.000000000995671
1.101940079,2.010000000720039
1.111857515,2.039999998728884
1.064710737,1.900000000021958
1.124929597,2.080000000044712
1.064710737,1.900000000021958
1.128171091,2.090000000279169
1.121677562,2.070000001230745
1.118414916,2.060000000109275
0.530628251,0.6999999998943103
0.405465108,0.49999999983775345
0.530628251,0.6999999998943103
0.587786665,0.8000000001761858
0.470003629,0.599999999606823
0.262364264,0.29999999939226163
0.470003629,0.599999999606823
0.587786665,0.8000000001761858
0.405465108,0.49999999983775345
0.336472237,0.40000000053030194
0.262364264,0.29999999939226163
0.336472237,0.40000000053030194
0.530628251,0.6999999998943103
0.470003629,0.599999999606823
0.470003629,0.599999999606823
0.530628251,0.6999999998943103
0.559615788,0.7500000001130103
0.405465108,0.49999999983775345
0.262364264,0.29999999939226163
0.405465108,0.49999999983775345
0.530628251,0.6999999998943103
0.405465108,0.49999999983775345
0.405465108,0.49999999983775345
0.405465108,0.49999999983775345
0.405465108,0.49999999983775345
0.336472237,0.40000000053030194
1.504077397,3.500000001006767
1.410986974,3.100000001187926
1.335001067,2.800000001017108
1.252762968,2.499999998266212
1.193922468,2.299999998440966
1.386294361,2.999999999520438
1.252762968,2.499999998266212
1.568615918,3.8000000004135437
1.280933845,2.599999998336569
1.029619417,1.7999999994927567
1.589235205,3.8999999994287533
1.252762968,2.499999998266212
1.131402111,2.0999999984775886
0.993251773,1.6999999999722348
1.280933845,2.599999998336569
1.386294361,2.999999999520438
1.193922468,2.299999998440966
1.526056303,3.5999999977227732
1.410986974,3.100000001187926
1.386294361,2.999999999520438
1.481604541,3.400000000333452
1.530394705,3.619999999567349
1.581038438,3.8600000004257247
1.547562509,3.7000000013347396
1.504077397,3.500000001006767
1.526056303,3.5999999977227732
1.5518088,3.7200000018999706
1.481604541,3.400000000333452
1.504077397,3.500000001006767
1.481604541,3.400000000333452
1.526056303,3.5999999977227732
1.526056303,3.5999999977227732
1.481604541,3.400000000333452
1.481604541,3.400000000333452
1.504077397,3.500000001006767
1.131402111,2.0999999984775886
1.481604541,3.400000000333452
1.481604541,3.400000000333452
1.458615023,3.3000000012920774
1.481604541,3.400000000333452
1.504077397,3.500000001006767
1.504077397,3.500000001006767
1.568615918,3.8000000004135437
1.458615023,3.3000000012920774
1.30833282,2.7000000012943386
1.098612289,2.000000000995671
1.029619417,1.7999999994927567
0.996948635,1.7100000002937379
0.924258902,1.5200000012012036
0.932164081,1.5399999999226694
0.932164081,1.5399999999226694
0.928219303,1.530000000659245
1.022450928,1.7800000008269232
1.004301609,1.7299999994625495
0.896088025,1.4500000010862428
0.955511445,1.5999999999286652
0.936093359,1.5499999995656464
1.160020917,2.1900000006483573
0.970778917,1.6399999995822863
0.955511445,1.5999999999286652
1.011600912,1.7500000008841803
0.978326123,1.6600000005490037
0.982078472,1.6699999988995375
0.978326123,1.6600000005490037
0.90825856,1.479999999561311
1.047318994,1.8499999992004064
0.936093359,1.5499999995656464
0.90825856,1.479999999561311
1.036736885,1.8200000001409373
1.011600912,1.7500000008841803
1.004301609,1.7299999994625495
0.940007258,1.559999998741834
1.004301609,1.7299999994625495
0.943905899,1.57000000023868
1.00063188,1.719999999162496
0.982078472,1.6699999988995375
0.963174318,1.6200000005947257
1.036736885,1.8200000001409373
1.040276712,1.8300000009759363
1.036736885,1.8200000001409373
1.156881197,2.180000000661168
0.90825856,1.479999999561311
1.022450928,1.7800000008269232
1.011600912,1.7500000008841803
0.947789399,1.5800000001715029
0.947789399,1.5800000001715029
1.036736885,1.8200000001409373
1.036736885,1.8200000001409373
1.057790294,1.8799999995741787
1.036736885,1.8200000001409373
0.97455964,1.6500000000049533
0.97455964,1.6500000000049533
1.026041596,1.7900000004651648
1.026041596,1.7900000004651648
1.040276712,1.8300000009759363
0.867100488,1.3800000007535473
0.932164081,1.5399999999226694
0.91228271,1.4899999988132255
0.966983846,1.6299999995011594
0.943905899,1.57000000023868
0.91228271,1.4899999988132255
0.932164081,1.5399999999226694
0.951657876,1.5900000007473536
0.978326123,1.6600000005490037
1.115141591,2.0500000011610733
1.16938136,2.2200000014286596
1.088561953,1.970000000550613
0.746687947,1.1099999989703724
0.97455964,1.6500000000049533
1.057790294,1.8799999995741787
0.712949808,1.0400000002935048
1.047318994,1.8499999992004064
0.792992516,1.210000001039448
1.040276712,1.8300000009759363
0.947789399,1.5800000001715029
1.047318994,1.8499999992004064
1.064710737,1.900000000021958
1.156881197,2.180000000661168
1.00795792,1.7399999989040578
0.940007258,1.559999998741834
0.951657876,1.5900000007473536
1.068153081,1.9099999994663026
0.966983846,1.6299999995011594
0.90016135,1.460000000137092
0.970778917,1.6399999995822863
1.01884732,1.769999999448085
0.955511445,1.5999999999286652
0.993251773,1.6999999999722348
0.90825856,1.479999999561311
0.924258902,1.5200000012012036
0.91228271,1.4899999988132255
0.924258902,1.5200000012012036
0.928219303,1.530000000659245
0.928219303,1.530000000659245
1.294727168,2.6500000014804397
1.134622726,2.1099999994055456
1.01884732,1.769999999448085
1.220829921,2.389999998669903
1.08180517,1.9499999989624008
1.463255402,3.319999998893998
1.040276712,1.8300000009759363
1.252762968,2.499999998266212
1.178654996,2.24999999888965
1.427916036,3.170000000789339
1.413423029,3.1100000020215317
1.430311247,3.1800000019367403
1.418277407,3.1300000001117514
1.430311247,3.1800000019367403
1.432700734,3.1900000002763456
1.547562509,3.7000000013347396
1.396244692,3.0400000001088427
1.45395301,3.280000001738941
1.283707772,2.60999999875531
1.226712291,2.409999998992599
0.947789399,1.5800000001715029
1.280933845,2.599999998336569
1.521698998,3.5799999994224914
1.01884732,1.769999999448085
1.247032294,2.4800000007433876
0.959350221,1.6099999991266887
1.427916036,3.170000000789339
1.335001067,2.800000001017108
1.280933845,2.599999998336569
1.401182974,3.060000001568616
1.283707772,2.60999999875531
1.553925203,3.730000002346829
0.982078472,1.6699999988995375
1.398716881,3.0499999995202858
1.075002423,1.9299999999151005
1.337629189,2.8099999994718976
1.111857515,2.039999998728884
0.779324877,1.1800000004338251
1.319085611,2.7399999984051124
1.137833002,2.12000000055726
1.068153081,1.9099999994663026
1.105256831,2.0199999988319295
1.247032294,2.4800000007433876
1.378766095,2.970000001194577
0.993251773,1.6999999999722348
1.324418957,2.7599999984892203
1.501852702,3.490000001103809
1.53686722,3.650000001863418
1.10856262,2.0300000014505284
1.249901736,2.489999999251968
1.261297871,2.530000000193425
1.261297871,2.530000000193425
1.316408234,2.730000001284149
1.238374231,2.4499999998507245
1.193922468,2.299999998440966
1.217875709,2.3799999983271456
1.137833002,2.12000000055726
1.08180517,1.9499999989624008
1.193922468,2.299999998440966
0.262364264,0.29999999939226163
1.10856262,2.0300000014505284
0.779324877,1.1800000004338251
1.147402453,2.1500000005117434
0.357674444,0.4299999996113032
1.071583616,1.9199999991818442
0.693147181,1.0000000008801093
1.01523068,1.760000000747798
1.141033005,2.1300000014020464
1.297463147,2.659999998487414
1.011600912,1.7500000008841803
1.01523068,1.760000000747798
0.955511445,1.5999999999286652
